estacao,latitude,longitude
Alegria-MG,-19.92,-41.92
Adolfo-SP,-21.23,-49.64
Alexania-GO,-16.08,-48.5
Aguapei-MT,-16.2,-59.7
Adrianopolis-PR,-24.65,-48.99
Alcobaca-BA,-17.52,-39.19
AltoErvalNovo-RS,-27.51,-53.94
Alecrim-PR,-24.04,-50.39
Abadia-BA,-11.56,-37.52
Albuquerque-MS,-19.4,-57.41
Alhandra-PB,-7.44,-34.91
Acioli-ES,-19.65,-40.46
Alexandrita-MG,-19.69,-50.45
Alfenas-MG,-21.42,-45.94
AgudosdoSul-PR,-25.99,-49.33
Alegrete-RS,-29.78,-55.79
AdhemardeBarros-PR,-22.69,-52.73
Algodao-PB,-6.67,-36.15
Ajuricaba-RS,-28.24,-53.77
Alagoa-MG,-22.17,-44.64
Abreulandia-TO,-9.62,-49.15
Albardao-RS,-29.82,-52.59
Acarape-CE,-4.22,-38.71
Alambari-SP,-23.55,-47.89
AlagoaGrande-PB,-7.16,-35.62
AliancadoTocantins-TO,-11.3,-48.93
Albertina-MG,-22.2,-46.61
Aguai-SP,-22.06,-46.97
Agrovila-MT,-10.4,-54.92
AfonsoRodrigues-RS,-28.18,-54.99
Alcantil-PB,-7.74,-36.05
AguaBranca-AL,-9.26,-37.94
Alpinopolis-MG,-20.86,-46.39
AguaVermelha-SP,-21.89,-47.89
Airi-PE,-8.54,-38.19
AltoAlegredosParecis-RO,-12.13,-61.85
AltamiradoMaranhao-MA,-4.16,-45.47
Alagoinhas-BA,-12.13,-38.42
Acari-RN,-6.43,-36.64
AfranioPeixoto-BA,-12.29,-41.42
Alcantaras-CE,-2.4,-40.54
AlagoinhadoPiaui-PI,-7.0,-40.94
Almenara-MG,-16.18,-40.69
Agrolandia-SC,-27.41,-49.82
Alianca-PE,-7.6,-35.23
Aguanil-MG,-20.94,-45.39
AlbuquerqueNe-PE,-8.0,-37.42
AltoAlegre-SP,-21.58,-50.16
AltoAlegredoIguacu-PR,-25.48,-53.48
Afranio-PE,-8.51,-41.0
AbreueLima-PE,-7.91,-34.9
AltaFloresta-MT,-9.87,-56.08
AgulhasNegras-RJ,-22.45,-44.43
Agricolandia-PI,-5.79,-42.67
AlterdoChao-PA,-2.5,-54.95
Acurui-MG,-20.21,-43.72
Alterosa-MG,-21.24,-46.14
AlfredoMarcondes-SP,-21.95,-51.41
AltoCaparao-MG,-20.43,-41.84
Aimores-MG,-19.49,-41.06
AltoJequitiba-MG,-20.42,-41.96
Airituba-ES,-20.94,-41.69
Alegria-RS,-27.83,-54.06
Adrianopolis-CE,-3.25,-41.24
Acajutiba-BA,-11.66,-38.02
AltoAraguaia-MT,-17.31,-53.21
AbelardoLuz-SC,-26.56,-52.32
Alexandra-PR,-25.55,-48.62
Abaete-MG,-19.16,-45.44
Acrelandia-AC,-9.82,-66.88
Abaiara-CE,-7.36,-39.04
AltoCapim-MG,-19.87,-41.23
AltoBonito-BA,-11.72,-40.41
Abaira-BA,-13.24,-41.66
Aldeia-MG,-19.0,-41.11
AldeiasAltas-MA,-4.62,-43.47
Acungui-PR,-24.99,-49.47
Altamira-PA,-3.2,-52.2
Abaiba-MG,-21.59,-42.5
AltoAlegre-PR,-25.9,-53.55
Abobora-BA,-9.82,-40.04
Agudo-RS,-29.64,-53.24
Algodao-BA,-13.93,-39.62
Alpestre-RS,-27.24,-53.03
Altair-SP,-20.52,-49.06
Agisse-SP,-22.53,-50.91
AltoCaldeirao-ES,-19.95,-40.74
Almerindonopolis-GO,-18.5,-49.69
AbadiadeGoias-GO,-16.76,-49.44
AltaFlorestadoOeste-RO,-11.97,-61.95
AdaoColares-MG,-16.71,-43.09
Alcinopolis-MS,-18.32,-53.7
Afua-PA,-0.15,-50.39
AltoGarcas-MT,-16.94,-53.52
Altinho-PE,-8.49,-36.06
AldeiadeCarapicuiba-SP,-23.57,-46.83
AlmiranteTamandare-RS,-28.11,-52.91
Agronomica-SC,-27.26,-49.71
Alexandria-RN,-6.41,-38.01
AlfredoGuedes-SP,-22.59,-48.71
Almeirim-PA,-1.52,-52.58
AltoAlegre-RS,-28.77,-52.99
Almeida-MG,-19.43,-43.82
AlfredoChaves-ES,-20.63,-40.74
Aloandia-GO,-17.72,-49.47
AlmiranteTamandare-PR,-25.32,-49.31
Altinopolis-SP,-21.02,-47.37
Agudos-SP,-22.47,-48.99
Alenquer-PA,-1.94,-54.74
Aiure-SC,-28.11,-49.29
AltoBonito-PE,-8.5,-35.79
Afligidos-BA,-12.48,-38.87
Alagoinha-PB,-6.95,-35.54
Alcantara-MA,-2.41,-44.41
AlegretedoPiaui-PI,-7.24,-40.85
AlgodaodeJandaira-PB,-6.81,-35.92
Adustina-BA,-10.53,-38.1
Aguiarnopolis-TO,-6.55,-47.47
Abaetetuba-PA,-1.72,-48.88
Acaua-PI,-8.21,-41.08
Abarracamento-RJ,-22.2,-43.51
Alcantilado-MT,-16.41,-53.52
AlagoaNova-PB,-7.07,-35.76
Adamantina-SP,-21.68,-51.07
Agulha-SP,-21.37,-48.74
Aldeia-SP,-23.51,-46.85
AfonsoBezerra-RN,-5.49,-36.5
AltoMaranhao-MG,-20.56,-43.85
Abapa-PR,-24.94,-49.83
Agrestina-PE,-8.45,-35.94
AltoAlegre-RR,2.89,-61.49
AlbertoIsaacson-MG,-19.49,-45.06
Adelandia-GO,-16.41,-50.16
AltoAlvorada-GO,-17.15,-48.16
Acarau-CE,-2.88,-40.12
Aiuruoca-MG,-21.97,-44.6
AltoLonga-PI,-5.25,-42.21
AlfredoWagner-SC,-27.7,-49.33
AfonsoCunha-MA,-4.13,-43.32
Aguai-CE,-3.72,-39.51
Algodoes-CE,-6.04,-40.74
AltoAlegre-SC,-27.37,-51.66
Acopiara-CE,-6.09,-39.45
Acegua-RS,-31.86,-54.17
AltoCalcado-ES,-20.94,-41.62
Abadiania-GO,-16.2,-48.7
AltoCoite-MT,-15.74,-54.33
Aguti-SC,-27.31,-49.12
Almadina-BA,-14.7,-39.64
AfonsoClaudio-ES,-20.07,-41.12
Acreuna-GO,-17.39,-50.37
Alegre-MG,-18.27,-47.01
Almofala-CE,-2.94,-39.82
AltoMutumPreto-ES,-19.27,-40.9
AlfredoVasconcelos-MG,-21.14,-43.77
Alecrim-RS,-27.65,-54.76
AltoBelaVista-SC,-27.45,-51.87
Alegre-ES,-20.76,-41.53
Altaneira-CE,-7.0,-39.74
Agha-ES,-20.85,-40.75
Ajapi-SP,-22.28,-47.54
AbaetedosMendes-MG,-19.14,-46.13
Abare-BA,-8.72,-39.11
Almoco-PA,-1.29,-46.92
Aiuaba-CE,-6.57,-40.12
AbelFigueiredo-PA,-4.95,-48.39
AltoBoaVista-MT,-11.67,-51.39
Algodoes-PE,-8.31,-37.35
AltoBonito-MA,-7.36,-46.67
Aiua-CE,-3.44,-40.47
Alagoinha-PE,-8.46,-36.77
Alagoinha-CE,-7.08,-40.17
Acaiaca-MG,-20.36,-43.14
AldeiaVelha-RJ,-22.46,-42.3
AltoAlegredoMaranhao-MA,-4.21,-44.45
AfogadosdaIngazeira-PE,-7.75,-37.64
AltoHorizonte-GO,-14.19,-49.34
Abatia-PR,-23.3,-50.31
Acupe-BA,-12.66,-38.75
AbreCampo-MG,-20.3,-42.47
Acara-PA,-1.96,-48.19
Abreus-MG,-21.0,-43.29
Abuna-RO,-9.7,-65.36
AlminoAfonso-RN,-6.15,-37.76
Aiquara-BA,-14.12,-39.89
AlmiranteTamandaredoSul-RS,-28.11,-52.91
AbdonBatista-SC,-27.61,-51.02
Almas-TO,-11.57,-47.17
AltoAlegredoPindare-MA,-3.69,-45.84
Aguiar-PB,-7.09,-38.17
Algodoes-BA,-10.68,-39.05
Albertos-MG,-20.57,-45.49
Acorizal-MT,-15.2,-56.36
AlbertoMoreira-SP,-20.44,-48.55
AltamiradoParana-PR,-24.79,-52.71
AlfredoBrenner-RS,-28.56,-53.14
Abrantes-BA,-12.82,-38.26
AltoFeliz-RS,-29.39,-51.31
AbadiadosDourados-MG,-18.48,-47.4
Alpercata-MG,-18.97,-41.97
